salah,12345678,water,5,Amity,45,Reserved
ahmad,528118,water,10,Amity,45,Reserved
ahmad,528118,bed,10,Amity,45,Reserved
tanzir,809423,bed,20,Pable,22,Reserved
tanzir,809423,water,14,Pable,22,Reserved
ahmad,528118,water,25,Amity,45,Reserved
salah,12345678,water,12,Pable,22,Reserved
salah,12345678,water,22,MmuCares,100,Reserved
shaily,12345678,water,20,MmuCares,100,Reserved
tanzir,809423,water,18,MmuCares,100,Reserved
ahmad,528118,water,5,MmuCares,100,Reserved
tanzir,809423,water,15,AnnaCares,12,Reserved
ahmad,528118,water,12,AnnaCares,12,Reserved
tanzir,809423,water,0,AnnaCares,12,Reserved
salah,12345678,water,0,AnnaCares,12,Reserved
shaily,12345678,water,0,AnnaCares,12,Reserved